ID                                    0x4e71
Delivery_person_ID             MUMRES11DEL01
Delivery_person_Age                32.000000
Delivery_person_Ratings             4.600000
Restaurant_latitude                18.994237
Restaurant_longitude               72.825553
Delivery_location_latitude         19.034237
Delivery_location_longitude        72.865553
Order_Date                        17-03-2022
Time_Orderd                            15:40
Time_Order_picked                      15:45
Weather conditions                    Stormy
Road_traffic_density                  Medium
Vehicle_condition                          1
Type_of_order                         Drinks
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   27.000000
Name: 1517, dtype: object
