ID                                    0xc36d
Delivery_person_ID             GOARES01DEL03
Delivery_person_Age                      NaN
Delivery_person_Ratings                  NaN
Restaurant_latitude                15.576683
Restaurant_longitude               73.755750
Delivery_location_latitude         15.666683
Delivery_location_longitude        73.845750
Order_Date                        12-02-2022
Time_Orderd                              NaN
Time_Order_picked                      22:40
Weather conditions                       Fog
Road_traffic_density                     Low
Vehicle_condition                          1
Type_of_order                           Meal
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   21.000000
Name: 24891, dtype: object
