ID                                     0x52b
Delivery_person_ID             MYSRES15DEL03
Delivery_person_Age                      NaN
Delivery_person_Ratings                  NaN
Restaurant_latitude                12.352058
Restaurant_longitude               76.606650
Delivery_location_latitude         12.382058
Delivery_location_longitude        76.636650
Order_Date                        07-03-2022
Time_Orderd                              NaN
Time_Order_picked                      23:20
Weather conditions                       NaN
Road_traffic_density                     NaN
Vehicle_condition                          1
Type_of_order                          Snack
Type_of_vehicle                      scooter
multiple_deliveries                 0.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   18.000000
Name: 2121, dtype: object
