ID                                     0x683
Delivery_person_ID             HYDRES17DEL01
Delivery_person_Age                      NaN
Delivery_person_Ratings                  NaN
Restaurant_latitude                17.451976
Restaurant_longitude               78.385883
Delivery_location_latitude         17.491976
Delivery_location_longitude        78.425883
Order_Date                        15-03-2022
Time_Orderd                              NaN
Time_Order_picked                      16:30
Weather conditions                       NaN
Road_traffic_density                     NaN
Vehicle_condition                          3
Type_of_order                         Buffet
Type_of_vehicle                      scooter
multiple_deliveries                 0.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   38.000000
Name: 44735, dtype: object
