ID                                    0x1da7
Delivery_person_ID             JAPRES18DEL01
Delivery_person_Age                30.000000
Delivery_person_Ratings             4.900000
Restaurant_latitude                26.913987
Restaurant_longitude               75.752891
Delivery_location_latitude         26.923987
Delivery_location_longitude        75.762891
Order_Date                        24-03-2022
Time_Orderd                            10:25
Time_Order_picked                      10:30
Weather conditions                     Sunny
Road_traffic_density                     Low
Vehicle_condition                          0
Type_of_order                         Buffet
Type_of_vehicle                   motorcycle
multiple_deliveries                 0.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   22.000000
Name: 41538, dtype: object
