ID                                       0x4efd
Delivery_person_ID                MUMRES08DEL03
Delivery_person_Age                   23.000000
Delivery_person_Ratings                4.700000
Restaurant_latitude                   19.065838
Restaurant_longitude                  72.832658
Delivery_location_latitude            19.125838
Delivery_location_longitude           72.892658
Order_Date                           03-04-2022
Time_Orderd                               21:40
Time_Order_picked                         21:45
Weather conditions                        Sunny
Road_traffic_density                        Jam
Vehicle_condition                             2
Type_of_order                            Buffet
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      14.000000
Name: 1475, dtype: object
