ID                                    0x1380
Delivery_person_ID             MYSRES19DEL02
Delivery_person_Age                      NaN
Delivery_person_Ratings                  NaN
Restaurant_latitude                12.334022
Restaurant_longitude               76.618203
Delivery_location_latitude         12.354022
Delivery_location_longitude        76.638203
Order_Date                        26-03-2022
Time_Orderd                              NaN
Time_Order_picked                      10:30
Weather conditions                       NaN
Road_traffic_density                     NaN
Vehicle_condition                          3
Type_of_order                         Buffet
Type_of_vehicle                      scooter
multiple_deliveries                 0.000000
Festival                                  No
City                                     NaN
Time_taken (min)                   16.000000
Name: 29291, dtype: object
