ID                                       0xd03f
Delivery_person_ID               LUDHRES09DEL03
Delivery_person_Age                   23.000000
Delivery_person_Ratings                4.600000
Restaurant_latitude                   30.885814
Restaurant_longitude                  75.786976
Delivery_location_latitude            30.975814
Delivery_location_longitude           75.876976
Order_Date                           16-02-2022
Time_Orderd                               17:25
Time_Order_picked                         17:40
Weather conditions                        Sunny
Road_traffic_density                     Medium
Vehicle_condition                             2
Type_of_order                            Drinks
Type_of_vehicle                electric_scooter
multiple_deliveries                    0.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      12.000000
Name: 6744, dtype: object
