ID                                        0x3a03
Delivery_person_ID             RANCHIRES010DEL03
Delivery_person_Age                    27.000000
Delivery_person_Ratings                 4.600000
Restaurant_latitude                    23.354422
Restaurant_longitude                   85.332900
Delivery_location_latitude             23.444422
Delivery_location_longitude            85.422900
Order_Date                            02-03-2022
Time_Orderd                                17:60
Time_Order_picked                          18:10
Weather conditions                    Sandstorms
Road_traffic_density                      Medium
Vehicle_condition                              1
Type_of_order                              Snack
Type_of_vehicle                       motorcycle
multiple_deliveries                     0.000000
Festival                                      No
City                               Metropolitian
Time_taken (min)                       24.000000
Name: 38311, dtype: object
