ID                                       0x1b51
Delivery_person_ID                SURRES18DEL01
Delivery_person_Age                         NaN
Delivery_person_Ratings                     NaN
Restaurant_latitude                   21.149834
Restaurant_longitude                  72.778666
Delivery_location_latitude            21.189834
Delivery_location_longitude           72.818666
Order_Date                           26-03-2022
Time_Orderd                                 NaN
Time_Order_picked                         14:10
Weather conditions                          NaN
Road_traffic_density                        NaN
Vehicle_condition                             2
Type_of_order                              Meal
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      25.000000
Name: 35802, dtype: object
