ID                                     0x8ada
Delivery_person_ID             PUNERES16DEL01
Delivery_person_Age                 27.000000
Delivery_person_Ratings              4.400000
Restaurant_latitude                 18.536718
Restaurant_longitude                73.830327
Delivery_location_latitude          18.546719
Delivery_location_longitude         73.840328
Order_Date                         19-03-2022
Time_Orderd                              9:20
Time_Order_picked                        9:30
Weather conditions                      Windy
Road_traffic_density                      Low
Vehicle_condition                           0
Type_of_order                            Meal
Type_of_vehicle                    motorcycle
multiple_deliveries                  1.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    17.000000
Name: 42388, dtype: object
