ID                                    0x88fd
Delivery_person_ID             HYDRES11DEL02
Delivery_person_Age                20.000000
Delivery_person_Ratings             5.000000
Restaurant_latitude                17.430448
Restaurant_longitude               78.418213
Delivery_location_latitude         17.450448
Delivery_location_longitude        78.438213
Order_Date                        01-03-2022
Time_Orderd                             9:50
Time_Order_picked                       9:55
Weather conditions                Sandstorms
Road_traffic_density                     Low
Vehicle_condition                          1
Type_of_order                         Drinks
Type_of_vehicle                   motorcycle
multiple_deliveries                 0.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   11.000000
Name: 38538, dtype: object
