ID                                     0xc4b2
Delivery_person_ID             LUDHRES15DEL01
Delivery_person_Age                 35.000000
Delivery_person_Ratings              4.700000
Restaurant_latitude                 30.899584
Restaurant_longitude                75.809346
Delivery_location_latitude          30.939584
Delivery_location_longitude         75.849346
Order_Date                         17-02-2022
Time_Orderd                             16:50
Time_Order_picked                       16:60
Weather conditions                        Fog
Road_traffic_density                   Medium
Vehicle_condition                           1
Type_of_order                          Buffet
Type_of_vehicle                       scooter
multiple_deliveries                  0.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    15.000000
Name: 28850, dtype: object
