ID                                    0x8741
Delivery_person_ID             MYSRES03DEL01
Delivery_person_Age                37.000000
Delivery_person_Ratings             4.000000
Restaurant_latitude                12.299524
Restaurant_longitude               76.642620
Delivery_location_latitude         12.409524
Delivery_location_longitude        76.752620
Order_Date                        04-03-2022
Time_Orderd                            20:50
Time_Order_picked                      20:60
Weather conditions                     Windy
Road_traffic_density                     Jam
Vehicle_condition                          0
Type_of_order                         Drinks
Type_of_vehicle                   motorcycle
multiple_deliveries                 2.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   46.000000
Name: 40039, dtype: object
