ID                                     0x723
Delivery_person_ID             HYDRES06DEL01
Delivery_person_Age                      NaN
Delivery_person_Ratings                  NaN
Restaurant_latitude                17.455894
Restaurant_longitude               78.375467
Delivery_location_latitude         17.495894
Delivery_location_longitude        78.415467
Order_Date                        28-03-2022
Time_Orderd                              NaN
Time_Order_picked                      13:15
Weather conditions                    Stormy
Road_traffic_density                    High
Vehicle_condition                          2
Type_of_order                         Buffet
Type_of_vehicle                      scooter
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   33.000000
Name: 2597, dtype: object
