ID                                       0x9c38
Delivery_person_ID                JAPRES15DEL02
Delivery_person_Age                   27.000000
Delivery_person_Ratings                5.000000
Restaurant_latitude                   26.891191
Restaurant_longitude                  75.802083
Delivery_location_latitude            26.911191
Delivery_location_longitude           75.822083
Order_Date                           01-04-2022
Time_Orderd                                9:60
Time_Order_picked                         10:15
Weather conditions                        Sunny
Road_traffic_density                        Low
Vehicle_condition                             2
Type_of_order                              Meal
Type_of_vehicle                electric_scooter
multiple_deliveries                    0.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      19.000000
Name: 21013, dtype: object
