ID                                    0x5636
Delivery_person_ID             MUMRES13DEL02
Delivery_person_Age                31.000000
Delivery_person_Ratings             3.900000
Restaurant_latitude                19.178321
Restaurant_longitude               72.834715
Delivery_location_latitude         19.308321
Delivery_location_longitude        72.964715
Order_Date                        06-04-2022
Time_Orderd                            19:25
Time_Order_picked                      19:40
Weather conditions                    Stormy
Road_traffic_density                     Jam
Vehicle_condition                          2
Type_of_order                         Buffet
Type_of_vehicle                      scooter
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   40.000000
Name: 1877, dtype: object
