ID                                    0x5902
Delivery_person_ID             VADRES03DEL02
Delivery_person_Age                    20.00
Delivery_person_Ratings                 4.60
Restaurant_latitude                    22.32
Restaurant_longitude                   73.17
Delivery_location_latitude             22.40
Delivery_location_longitude            73.25
Order_Date                        16-03-2022
Time_Orderd                            18:30
Time_Order_picked                      18:45
Weather conditions                    Stormy
Road_traffic_density                  Medium
Vehicle_condition                          1
Type_of_order                          Snack
Type_of_vehicle                   motorcycle
multiple_deliveries                     1.00
Festival                                  No
City                           Metropolitian
Time_taken (min)                       15.00
Name: 12844, dtype: object
