ID                                       0x13c0
Delivery_person_ID             RANCHIRES02DEL01
Delivery_person_Age                       26.00
Delivery_person_Ratings                    3.70
Restaurant_latitude                        0.00
Restaurant_longitude                       0.00
Delivery_location_latitude                 0.04
Delivery_location_longitude                0.04
Order_Date                           11-03-2022
Time_Orderd                               13:45
Time_Order_picked                         13:50
Weather conditions                        Sunny
Road_traffic_density                       High
Vehicle_condition                             0
Type_of_order                             Snack
Type_of_vehicle                      motorcycle
multiple_deliveries                        3.00
Festival                                     No
City                              Metropolitian
Time_taken (min)                          51.00
Name: 5198, dtype: object
