ID                                    0x4ae3
Delivery_person_ID             MUMRES20DEL03
Delivery_person_Age                25.000000
Delivery_person_Ratings             4.700000
Restaurant_latitude                19.103249
Restaurant_longitude               72.846749
Delivery_location_latitude         19.163249
Delivery_location_longitude        72.906749
Order_Date                        13-03-2022
Time_Orderd                            21:60
Time_Order_picked                      22:05
Weather conditions                     Sunny
Road_traffic_density                     Jam
Vehicle_condition                          1
Type_of_order                         Buffet
Type_of_vehicle                      scooter
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   14.000000
Name: 32752, dtype: object
