ID                                     0x6551
Delivery_person_ID             PUNERES08DEL02
Delivery_person_Age                  24.00000
Delivery_person_Ratings               4.60000
Restaurant_latitude                  18.53408
Restaurant_longitude                 73.89852
Delivery_location_latitude           18.66408
Delivery_location_longitude          74.02852
Order_Date                         18-03-2022
Time_Orderd                             23:60
Time_Order_picked                       24:10
Weather conditions                     Stormy
Road_traffic_density                      Low
Vehicle_condition                           1
Type_of_order                            Meal
Type_of_vehicle                       scooter
multiple_deliveries                   0.00000
Festival                                   No
City                                      NaN
Time_taken (min)                     10.00000
Name: 22714, dtype: object
