ID                                     0x195e
Delivery_person_ID             PUNERES20DEL01
Delivery_person_Age                 27.000000
Delivery_person_Ratings              4.200000
Restaurant_latitude                 18.592718
Restaurant_longitude                73.773572
Delivery_location_latitude          18.632718
Delivery_location_longitude         73.813572
Order_Date                         03-04-2022
Time_Orderd                             12:35
Time_Order_picked                       12:45
Weather conditions                     Cloudy
Road_traffic_density                     High
Vehicle_condition                           1
Type_of_order                           Snack
Type_of_vehicle                    motorcycle
multiple_deliveries                  0.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    33.000000
Name: 8813, dtype: object
