ID                                     0x497
Delivery_person_ID             MYSRES12DEL01
Delivery_person_Age                      NaN
Delivery_person_Ratings                  NaN
Restaurant_latitude               -12.284747
Restaurant_longitude              -76.625861
Delivery_location_latitude         12.324747
Delivery_location_longitude        76.665861
Order_Date                        13-03-2022
Time_Orderd                              NaN
Time_Order_picked                      14:60
Weather conditions                       NaN
Road_traffic_density                     NaN
Vehicle_condition                          3
Type_of_order                         Buffet
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   20.000000
Name: 23756, dtype: object
