ID                                     0x79c5
Delivery_person_ID             CHENRES13DEL01
Delivery_person_Age                 25.000000
Delivery_person_Ratings              4.600000
Restaurant_latitude                 13.027018
Restaurant_longitude                80.254791
Delivery_location_latitude          13.037018
Delivery_location_longitude         80.264791
Order_Date                         03-04-2022
Time_Orderd                             10:45
Time_Order_picked                       10:55
Weather conditions                     Cloudy
Road_traffic_density                      Low
Vehicle_condition                           0
Type_of_order                           Snack
Type_of_vehicle                    motorcycle
multiple_deliveries                  1.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    24.000000
Name: 20171, dtype: object
