ID                                     0xe271
Delivery_person_ID             AURGRES13DEL01
Delivery_person_Age                 27.000000
Delivery_person_Ratings              4.900000
Restaurant_latitude                 19.880256
Restaurant_longitude                75.323503
Delivery_location_latitude          19.890256
Delivery_location_longitude         75.333503
Order_Date                         13-02-2022
Time_Orderd                              9:40
Time_Order_picked                        9:45
Weather conditions                 Sandstorms
Road_traffic_density                      Low
Vehicle_condition                           1
Type_of_order                          Buffet
Type_of_vehicle                       scooter
multiple_deliveries                  0.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    19.000000
Name: 40982, dtype: object
