ID                                     0xac22
Delivery_person_ID             PUNERES11DEL01
Delivery_person_Age                 24.000000
Delivery_person_Ratings              4.800000
Restaurant_latitude                 18.533811
Restaurant_longitude                73.899315
Delivery_location_latitude          18.543811
Delivery_location_longitude         73.909315
Order_Date                         05-03-2022
Time_Orderd                              9:15
Time_Order_picked                        9:30
Weather conditions                 Sandstorms
Road_traffic_density                      Low
Vehicle_condition                           1
Type_of_order                          Buffet
Type_of_vehicle                       scooter
multiple_deliveries                  0.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    17.000000
Name: 37867, dtype: object
