ID                                    0x46ff
Delivery_person_ID             SURRES15DEL03
Delivery_person_Age                26.000000
Delivery_person_Ratings             4.000000
Restaurant_latitude                21.160522
Restaurant_longitude               72.771477
Delivery_location_latitude         21.190522
Delivery_location_longitude        72.801477
Order_Date                        03-04-2022
Time_Orderd                            20:60
Time_Order_picked                      21:10
Weather conditions                     Windy
Road_traffic_density                     Jam
Vehicle_condition                          0
Type_of_order                          Snack
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   32.000000
Name: 43486, dtype: object
