ID                                       0x4a39
Delivery_person_ID             RANCHIRES02DEL03
Delivery_person_Age                       35.00
Delivery_person_Ratings                    3.70
Restaurant_latitude                        0.00
Restaurant_longitude                       0.00
Delivery_location_latitude                 0.09
Delivery_location_longitude                0.09
Order_Date                           06-03-2022
Time_Orderd                               21:15
Time_Order_picked                         21:25
Weather conditions                       Stormy
Road_traffic_density                        Jam
Vehicle_condition                             1
Type_of_order                            Buffet
Type_of_vehicle                      motorcycle
multiple_deliveries                        0.00
Festival                                     No
City                                        NaN
Time_taken (min)                          34.00
Name: 27821, dtype: object
