ID                                      0x4a03
Delivery_person_ID             COIMBRES04DEL01
Delivery_person_Age                  29.000000
Delivery_person_Ratings               4.400000
Restaurant_latitude                  11.024839
Restaurant_longitude                 77.007003
Delivery_location_latitude           11.034839
Delivery_location_longitude          77.017003
Order_Date                          30-03-2022
Time_Orderd                              10:55
Time_Order_picked                        11:10
Weather conditions                       Windy
Road_traffic_density                       Low
Vehicle_condition                            0
Type_of_order                           Drinks
Type_of_vehicle                     motorcycle
multiple_deliveries                   1.000000
Festival                                    No
City                             Metropolitian
Time_taken (min)                     19.000000
Name: 18021, dtype: object
