ID                                     0x3014
Delivery_person_ID             CHENRES02DEL01
Delivery_person_Age                 39.000000
Delivery_person_Ratings              4.700000
Restaurant_latitude                 13.086438
Restaurant_longitude                80.220672
Delivery_location_latitude          13.096438
Delivery_location_longitude         80.230672
Order_Date                         19-03-2022
Time_Orderd                             10:20
Time_Order_picked                       10:25
Weather conditions                     Cloudy
Road_traffic_density                      Low
Vehicle_condition                           0
Type_of_order                            Meal
Type_of_vehicle                    motorcycle
multiple_deliveries                  0.000000
Festival                                   No
City                                    Urban
Time_taken (min)                    25.000000
Name: 41054, dtype: object
