ID                                        0xcdf
Delivery_person_ID                HYDRES02DEL01
Delivery_person_Age                         NaN
Delivery_person_Ratings                     NaN
Restaurant_latitude                   17.412330
Restaurant_longitude                  78.449654
Delivery_location_latitude            17.482330
Delivery_location_longitude           78.519654
Order_Date                           31-03-2022
Time_Orderd                                 NaN
Time_Order_picked                         19:05
Weather conditions                        Windy
Road_traffic_density                     Medium
Vehicle_condition                             2
Type_of_order                            Buffet
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      25.000000
Name: 3525, dtype: object
