ID                                     0x948
Delivery_person_ID             JAPRES16DEL01
Delivery_person_Age                      NaN
Delivery_person_Ratings                  NaN
Restaurant_latitude                26.849596
Restaurant_longitude               75.800512
Delivery_location_latitude         26.919596
Delivery_location_longitude        75.870512
Order_Date                        04-03-2022
Time_Orderd                              NaN
Time_Order_picked                      19:10
Weather conditions                       NaN
Road_traffic_density                     NaN
Vehicle_condition                          1
Type_of_order                         Drinks
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   37.000000
Name: 42442, dtype: object
