ID                                     0x772e
Delivery_person_ID             BANGRES03DEL03
Delivery_person_Age                 28.000000
Delivery_person_Ratings              5.000000
Restaurant_latitude                 12.979166
Restaurant_longitude                77.640709
Delivery_location_latitude          13.039166
Delivery_location_longitude         77.700709
Order_Date                         01-04-2022
Time_Orderd                             23:30
Time_Order_picked                       23:40
Weather conditions                      Windy
Road_traffic_density                      Low
Vehicle_condition                           2
Type_of_order                          Drinks
Type_of_vehicle                       scooter
multiple_deliveries                  0.000000
Festival                                  NaN
City                                    Urban
Time_taken (min)                    10.000000
Name: 35266, dtype: object
