ID                                    0x1616
Delivery_person_ID             HYDRES03DEL03
Delivery_person_Age                24.000000
Delivery_person_Ratings             4.600000
Restaurant_latitude                17.422819
Restaurant_longitude               78.449578
Delivery_location_latitude         17.452819
Delivery_location_longitude        78.479578
Order_Date                        15-03-2022
Time_Orderd                            17:50
Time_Order_picked                      18:05
Weather conditions                Sandstorms
Road_traffic_density                  Medium
Vehicle_condition                          1
Type_of_order                         Buffet
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   25.000000
Name: 37582, dtype: object
