ID                                     0x42fd
Delivery_person_ID             CHENRES16DEL03
Delivery_person_Age                 32.000000
Delivery_person_Ratings              4.700000
Restaurant_latitude                 13.049645
Restaurant_longitude                80.242268
Delivery_location_latitude          13.109645
Delivery_location_longitude         80.302268
Order_Date                         05-04-2022
Time_Orderd                             21:50
Time_Order_picked                       22:05
Weather conditions                     Cloudy
Road_traffic_density                      Jam
Vehicle_condition                           1
Type_of_order                          Drinks
Type_of_vehicle                       scooter
multiple_deliveries                  1.000000
Festival                                   No
City                                    Urban
Time_taken (min)                    26.000000
Name: 37635, dtype: object
