ID                                    0xb92d
Delivery_person_ID             SURRES12DEL03
Delivery_person_Age                24.000000
Delivery_person_Ratings             4.500000
Restaurant_latitude                21.183434
Restaurant_longitude               72.814492
Delivery_location_latitude         21.213434
Delivery_location_longitude        72.844492
Order_Date                        03-04-2022
Time_Orderd                            19:15
Time_Order_picked                      19:30
Weather conditions                     Sunny
Road_traffic_density                     Jam
Vehicle_condition                          0
Type_of_order                           Meal
Type_of_vehicle                   motorcycle
multiple_deliveries                 2.000000
Festival                                 Yes
City                              Semi-Urban
Time_taken (min)                   45.000000
Name: 6661, dtype: object
