ID                                    0x1a8f
Delivery_person_ID             VADRES05DEL02
Delivery_person_Age                37.000000
Delivery_person_Ratings             3.100000
Restaurant_latitude                22.310526
Restaurant_longitude               73.170937
Delivery_location_latitude         22.440526
Delivery_location_longitude        73.300937
Order_Date                        06-03-2022
Time_Orderd                            22:25
Time_Order_picked                      22:40
Weather conditions                     Sunny
Road_traffic_density                     Low
Vehicle_condition                          0
Type_of_order                         Buffet
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   33.000000
Name: 12041, dtype: object
