ID                                     0x2c75
Delivery_person_ID             INDORES09DEL02
Delivery_person_Age                 27.000000
Delivery_person_Ratings              4.900000
Restaurant_latitude                 22.725835
Restaurant_longitude                75.887648
Delivery_location_latitude          22.745835
Delivery_location_longitude         75.907648
Order_Date                         26-03-2022
Time_Orderd                             11:15
Time_Order_picked                       11:25
Weather conditions                 Sandstorms
Road_traffic_density                     High
Vehicle_condition                           2
Type_of_order                           Snack
Type_of_vehicle                    motorcycle
multiple_deliveries                  1.000000
Festival                                   No
City                                      NaN
Time_taken (min)                    18.000000
Name: 8027, dtype: object
