ID                                    0x7539
Delivery_person_ID             JAPRES01DEL03
Delivery_person_Age                34.000000
Delivery_person_Ratings             4.700000
Restaurant_latitude                26.905190
Restaurant_longitude               75.810753
Delivery_location_latitude         26.935190
Delivery_location_longitude        75.840753
Order_Date                        21-03-2022
Time_Orderd                            17:30
Time_Order_picked                      17:45
Weather conditions                    Stormy
Road_traffic_density                  Medium
Vehicle_condition                          0
Type_of_order                         Drinks
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   35.000000
Name: 43436, dtype: object
