ID                                    0x3193
Delivery_person_ID             VADRES18DEL02
Delivery_person_Age                    32.00
Delivery_person_Ratings                 4.60
Restaurant_latitude                     0.00
Restaurant_longitude                    0.00
Delivery_location_latitude              0.13
Delivery_location_longitude             0.13
Order_Date                        02-04-2022
Time_Orderd                            20:10
Time_Order_picked                      20:15
Weather conditions                    Cloudy
Road_traffic_density                     Jam
Vehicle_condition                          1
Type_of_order                         Buffet
Type_of_vehicle                      scooter
multiple_deliveries                     1.00
Festival                                  No
City                           Metropolitian
Time_taken (min)                       38.00
Name: 40966, dtype: object
