ID                                        0xa23
Delivery_person_ID                HYDRES04DEL01
Delivery_person_Age                   38.000000
Delivery_person_Ratings                4.300000
Restaurant_latitude                   17.411028
Restaurant_longitude                  78.329645
Delivery_location_latitude            17.481028
Delivery_location_longitude           78.399645
Order_Date                           06-03-2022
Time_Orderd                               21:55
Time_Order_picked                         22:10
Weather conditions                          Fog
Road_traffic_density                        Jam
Vehicle_condition                             2
Type_of_order                             Snack
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                    Yes
City                              Metropolitian
Time_taken (min)                      39.000000
Name: 21815, dtype: object
