ID                                    0xcadd
Delivery_person_ID             KOCRES15DEL02
Delivery_person_Age                28.000000
Delivery_person_Ratings             3.200000
Restaurant_latitude                10.027364
Restaurant_longitude               76.308258
Delivery_location_latitude         10.157364
Delivery_location_longitude        76.438258
Order_Date                        16-02-2022
Time_Orderd                            22:35
Time_Order_picked                      22:50
Weather conditions                     Sunny
Road_traffic_density                     Low
Vehicle_condition                          2
Type_of_order                           Meal
Type_of_vehicle                   motorcycle
multiple_deliveries                 2.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   41.000000
Name: 14583, dtype: object
