ID                                    0x4f76
Delivery_person_ID             MUMRES04DEL02
Delivery_person_Age                38.000000
Delivery_person_Ratings             4.100000
Restaurant_latitude                19.254567
Restaurant_longitude               72.848923
Delivery_location_latitude         19.384567
Delivery_location_longitude        72.978923
Order_Date                        20-03-2022
Time_Orderd                            22:20
Time_Order_picked                      22:35
Weather conditions                    Cloudy
Road_traffic_density                     Low
Vehicle_condition                          0
Type_of_order                          Snack
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                                   Urban
Time_taken (min)                   37.000000
Name: 43274, dtype: object
