ID                                    0x1399
Delivery_person_ID             JAPRES07DEL02
Delivery_person_Age                      NaN
Delivery_person_Ratings                  NaN
Restaurant_latitude                26.766536
Restaurant_longitude               75.837333
Delivery_location_latitude         26.786536
Delivery_location_longitude        75.857333
Order_Date                        13-03-2022
Time_Orderd                              NaN
Time_Order_picked                       8:30
Weather conditions                Sandstorms
Road_traffic_density                     Low
Vehicle_condition                          0
Type_of_order                         Buffet
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   33.000000
Name: 40436, dtype: object
