ID                                    0x7f1b
Delivery_person_ID             SURRES09DEL03
Delivery_person_Age                20.000000
Delivery_person_Ratings             4.900000
Restaurant_latitude                21.175975
Restaurant_longitude               72.795503
Delivery_location_latitude         21.205975
Delivery_location_longitude        72.825503
Order_Date                        21-03-2022
Time_Orderd                            23:45
Time_Order_picked                      23:55
Weather conditions                       Fog
Road_traffic_density                     Low
Vehicle_condition                          1
Type_of_order                          Snack
Type_of_vehicle                   motorcycle
multiple_deliveries                      NaN
Festival                                  No
City                           Metropolitian
Time_taken (min)                   18.000000
Name: 19184, dtype: object
