ID                                     0xc642
Delivery_person_ID             LUDHRES04DEL01
Delivery_person_Age                 29.000000
Delivery_person_Ratings              4.800000
Restaurant_latitude                 30.914057
Restaurant_longitude                75.839820
Delivery_location_latitude          30.954057
Delivery_location_longitude         75.879820
Order_Date                         15-02-2022
Time_Orderd                             13:40
Time_Order_picked                       13:45
Weather conditions                 Sandstorms
Road_traffic_density                     High
Vehicle_condition                           0
Type_of_order                           Snack
Type_of_vehicle                    motorcycle
multiple_deliveries                  1.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    29.000000
Name: 20374, dtype: object
