ID                                    0xd302
Delivery_person_ID             ALHRES20DEL03
Delivery_person_Age                36.000000
Delivery_person_Ratings             4.300000
Restaurant_latitude                25.454697
Restaurant_longitude               81.834492
Delivery_location_latitude         25.484697
Delivery_location_longitude        81.864492
Order_Date                        13-02-2022
Time_Orderd                            22:40
Time_Order_picked                      22:45
Weather conditions                Sandstorms
Road_traffic_density                     Low
Vehicle_condition                          0
Type_of_order                           Meal
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   23.000000
Name: 37377, dtype: object
