ID                                      0x75de
Delivery_person_ID             COIMBRES03DEL02
Delivery_person_Age                  29.000000
Delivery_person_Ratings               4.700000
Restaurant_latitude                  11.025083
Restaurant_longitude                 77.015393
Delivery_location_latitude           11.075083
Delivery_location_longitude          77.065393
Order_Date                          03-04-2022
Time_Orderd                              21:60
Time_Order_picked                        22:10
Weather conditions                       Windy
Road_traffic_density                       Jam
Vehicle_condition                            1
Type_of_order                            Snack
Type_of_vehicle                     motorcycle
multiple_deliveries                   1.000000
Festival                                    No
City                                     Urban
Time_taken (min)                     12.000000
Name: 5331, dtype: object
