ID                                     0x42c4
Delivery_person_ID             SURRES010DEL01
Delivery_person_Age                 25.000000
Delivery_person_Ratings              4.400000
Restaurant_latitude                 21.171060
Restaurant_longitude                72.789292
Delivery_location_latitude          21.211060
Delivery_location_longitude         72.829292
Order_Date                         28-03-2022
Time_Orderd                             14:40
Time_Order_picked                       14:45
Weather conditions                        Fog
Road_traffic_density                     High
Vehicle_condition                           2
Type_of_order                           Snack
Type_of_vehicle                       scooter
multiple_deliveries                  0.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    32.000000
Name: 22671, dtype: object
