ID                                     0xc608
Delivery_person_ID             LUDHRES06DEL01
Delivery_person_Age                 22.000000
Delivery_person_Ratings              4.500000
Restaurant_latitude                 30.895204
Restaurant_longitude                75.822103
Delivery_location_latitude          30.935204
Delivery_location_longitude         75.862103
Order_Date                         11-02-2022
Time_Orderd                             15:45
Time_Order_picked                       15:60
Weather conditions                      Sunny
Road_traffic_density                   Medium
Vehicle_condition                           0
Type_of_order                            Meal
Type_of_vehicle                    motorcycle
multiple_deliveries                  1.000000
Festival                                   No
City                                    Urban
Time_taken (min)                    21.000000
Name: 19422, dtype: object
