ID                                        0xbe9f
Delivery_person_ID             RANCHIRES010DEL02
Delivery_person_Age                    24.000000
Delivery_person_Ratings                 4.600000
Restaurant_latitude                    23.354422
Restaurant_longitude                   85.332900
Delivery_location_latitude             23.484422
Delivery_location_longitude            85.462900
Order_Date                            06-04-2022
Time_Orderd                                20:40
Time_Order_picked                          20:50
Weather conditions                        Stormy
Road_traffic_density                         Jam
Vehicle_condition                              1
Type_of_order                              Snack
Type_of_vehicle                       motorcycle
multiple_deliveries                     0.000000
Festival                                      No
City                               Metropolitian
Time_taken (min)                       20.000000
Name: 11448, dtype: object
