ID                                       0xa79f
Delivery_person_ID             RANCHIRES02DEL03
Delivery_person_Age                       32.00
Delivery_person_Ratings                    3.90
Restaurant_latitude                        0.00
Restaurant_longitude                       0.00
Delivery_location_latitude                 0.09
Delivery_location_longitude                0.09
Order_Date                           18-03-2022
Time_Orderd                               23:20
Time_Order_picked                         23:30
Weather conditions                          Fog
Road_traffic_density                        Low
Vehicle_condition                             2
Type_of_order                              Meal
Type_of_vehicle                         scooter
multiple_deliveries                        0.00
Festival                                     No
City                              Metropolitian
Time_taken (min)                          35.00
Name: 31441, dtype: object
