ID                                       0x595f
Delivery_person_ID               PUNERES09DEL01
Delivery_person_Age                   29.000000
Delivery_person_Ratings                4.900000
Restaurant_latitude                   18.536562
Restaurant_longitude                  73.896485
Delivery_location_latitude            18.546562
Delivery_location_longitude           73.906485
Order_Date                           26-03-2022
Time_Orderd                               11:30
Time_Order_picked                         11:40
Weather conditions                        Windy
Road_traffic_density                       High
Vehicle_condition                             2
Type_of_order                             Snack
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                                      Urban
Time_taken (min)                      13.000000
Name: 2900, dtype: object
