ID                                    0x4eb6
Delivery_person_ID             MUMRES14DEL02
Delivery_person_Age                31.000000
Delivery_person_Ratings             4.400000
Restaurant_latitude                19.181300
Restaurant_longitude               72.836191
Delivery_location_latitude         19.201300
Delivery_location_longitude        72.856191
Order_Date                        13-03-2022
Time_Orderd                             9:25
Time_Order_picked                       9:30
Weather conditions                     Windy
Road_traffic_density                     Low
Vehicle_condition                          0
Type_of_order                         Drinks
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   29.000000
Name: 12903, dtype: object
