ID                                     0x9763
Delivery_person_ID             BANGRES07DEL02
Delivery_person_Age                 32.000000
Delivery_person_Ratings              4.900000
Restaurant_latitude                 12.978453
Restaurant_longitude                77.643685
Delivery_location_latitude          13.058453
Delivery_location_longitude         77.723685
Order_Date                         10-03-2022
Time_Orderd                             22:25
Time_Order_picked                       22:40
Weather conditions                     Cloudy
Road_traffic_density                      Low
Vehicle_condition                           0
Type_of_order                           Snack
Type_of_vehicle                    motorcycle
multiple_deliveries                  1.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    38.000000
Name: 41743, dtype: object
