ID                                     0x95ad
Delivery_person_ID             INDORES12DEL01
Delivery_person_Age                  22.00000
Delivery_person_Ratings               4.50000
Restaurant_latitude                  22.74806
Restaurant_longitude                 75.89340
Delivery_location_latitude           22.85806
Delivery_location_longitude          76.00340
Order_Date                         10-03-2022
Time_Orderd                             22:30
Time_Order_picked                       22:40
Weather conditions                 Sandstorms
Road_traffic_density                      Low
Vehicle_condition                           0
Type_of_order                          Buffet
Type_of_vehicle                    motorcycle
multiple_deliveries                   0.00000
Festival                                   No
City                            Metropolitian
Time_taken (min)                     24.00000
Name: 30974, dtype: object
