ID                                     0xe101
Delivery_person_ID             AURGRES08DEL01
Delivery_person_Age                 27.000000
Delivery_person_Ratings              4.500000
Restaurant_latitude                 19.876428
Restaurant_longitude                75.364792
Delivery_location_latitude          19.886428
Delivery_location_longitude         75.374792
Order_Date                         13-02-2022
Time_Orderd                              8:25
Time_Order_picked                        8:35
Weather conditions                        Fog
Road_traffic_density                      Low
Vehicle_condition                           0
Type_of_order                          Drinks
Type_of_vehicle                    motorcycle
multiple_deliveries                  0.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    15.000000
Name: 8321, dtype: object
