ID                                    0x5f8b
Delivery_person_ID             MUMRES18DEL02
Delivery_person_Age                24.000000
Delivery_person_Ratings             5.000000
Restaurant_latitude                19.109300
Restaurant_longitude               72.825451
Delivery_location_latitude         19.129300
Delivery_location_longitude        72.845451
Order_Date                        01-03-2022
Time_Orderd                             9:55
Time_Order_picked                      10:10
Weather conditions                    Cloudy
Road_traffic_density                     Low
Vehicle_condition                          1
Type_of_order                           Meal
Type_of_vehicle                   motorcycle
multiple_deliveries                 0.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   14.000000
Name: 24078, dtype: object
