ID                                      0x56e7
Delivery_person_ID             COIMBRES15DEL02
Delivery_person_Age                  23.000000
Delivery_person_Ratings               4.300000
Restaurant_latitude                  11.006686
Restaurant_longitude                 76.951736
Delivery_location_latitude           11.026686
Delivery_location_longitude          76.971736
Order_Date                          24-03-2022
Time_Orderd                              10:35
Time_Order_picked                        10:50
Weather conditions                  Sandstorms
Road_traffic_density                       Low
Vehicle_condition                            0
Type_of_order                            Snack
Type_of_vehicle                     motorcycle
multiple_deliveries                   1.000000
Festival                                    No
City                             Metropolitian
Time_taken (min)                     23.000000
Name: 5912, dtype: object
