ID                                    0x4e6a
Delivery_person_ID             JAPRES03DEL02
Delivery_person_Age                25.000000
Delivery_person_Ratings             4.200000
Restaurant_latitude                26.913483
Restaurant_longitude               75.803139
Delivery_location_latitude         26.933483
Delivery_location_longitude        75.823139
Order_Date                        28-03-2022
Time_Orderd                             9:40
Time_Order_picked                       9:55
Weather conditions                     Windy
Road_traffic_density                     Low
Vehicle_condition                          0
Type_of_order                         Drinks
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   29.000000
Name: 26577, dtype: object
