ID                                    0x5da6
Delivery_person_ID             MYSRES03DEL02
Delivery_person_Age                23.000000
Delivery_person_Ratings             4.800000
Restaurant_latitude                12.299524
Restaurant_longitude               76.642620
Delivery_location_latitude         12.319524
Delivery_location_longitude        76.662620
Order_Date                        05-04-2022
Time_Orderd                            11:15
Time_Order_picked                      11:20
Weather conditions                    Stormy
Road_traffic_density                    High
Vehicle_condition                          0
Type_of_order                          Snack
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                                   Urban
Time_taken (min)                   29.000000
Name: 3724, dtype: object
