ID                                     0xd42
Delivery_person_ID             VADRES09DEL01
Delivery_person_Age                    50.00
Delivery_person_Ratings                 6.00
Restaurant_latitude                     0.00
Restaurant_longitude                    0.00
Delivery_location_latitude              0.01
Delivery_location_longitude             0.01
Order_Date                        21-03-2022
Time_Orderd                              NaN
Time_Order_picked                       8:35
Weather conditions                       NaN
Road_traffic_density                     NaN
Vehicle_condition                          3
Type_of_order                           Meal
Type_of_vehicle                      bicycle
multiple_deliveries                     1.00
Festival                                  No
City                           Metropolitian
Time_taken (min)                       22.00
Name: 16910, dtype: object
