ID                                    0x4825
Delivery_person_ID             VADRES05DEL01
Delivery_person_Age                28.000000
Delivery_person_Ratings             4.900000
Restaurant_latitude                22.310526
Restaurant_longitude               73.170937
Delivery_location_latitude         22.350526
Delivery_location_longitude        73.210937
Order_Date                        05-03-2022
Time_Orderd                            16:15
Time_Order_picked                      16:20
Weather conditions                     Windy
Road_traffic_density                  Medium
Vehicle_condition                          1
Type_of_order                         Buffet
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   24.000000
Name: 25397, dtype: object
