ID                                     0xcb64
Delivery_person_ID             LUDHRES07DEL03
Delivery_person_Age                     34.00
Delivery_person_Ratings                  4.30
Restaurant_latitude                      0.00
Restaurant_longitude                     0.00
Delivery_location_latitude               0.06
Delivery_location_longitude              0.06
Order_Date                         17-02-2022
Time_Orderd                             22:40
Time_Order_picked                       22:45
Weather conditions                     Stormy
Road_traffic_density                      Low
Vehicle_condition                           0
Type_of_order                          Buffet
Type_of_vehicle                    motorcycle
multiple_deliveries                      1.00
Festival                                   No
City                            Metropolitian
Time_taken (min)                        28.00
Name: 24905, dtype: object
